[10:23:05.709] run entered
[10:23:06.931] InitDll
[10:23:06.983] ApplyConfig
[10:23:07.069] InitializeEmu
[10:23:07.070] Pause
[10:23:07.070] port1 controller = SnesController
[10:23:07.070] LoadRom
[10:23:07.371] DebugWorkspaceManager.Load
[10:23:07.404] McpServer on port 44501
[10:23:07.424] [mcp] listening on 127.0.0.1:44501; 48 tools registered
[10:23:07.477] [mcp] client connected
[10:24:06.969] [mcp] <- {"jsonrpc":"2.0","id":12984,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:06.969] [mcp] <- {"jsonrpc":"2.0","id":12985,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:06.970] [mcp] <- {"jsonrpc":"2.0","id":12986,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:06.970] [mcp] <- {"jsonrpc":"2.0","id":12987,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:06.970] [mcp] <- {"jsonrpc":"2.0","id":12988,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:06.971] [mcp] <- {"jsonrpc":"2.0","id":12989,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:06.971] [mcp] <- {"jsonrpc":"2.0","id":12990,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:07.033] [mcp] <- {"jsonrpc":"2.0","id":12991,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.033] [mcp] <- {"jsonrpc":"2.0","id":12992,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.033] [mcp] <- {"jsonrpc":"2.0","id":12993,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.034] [mcp] <- {"jsonrpc":"2.0","id":12994,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.034] [mcp] <- {"jsonrpc":"2.0","id":12995,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.034] [mcp] <- {"jsonrpc":"2.0","id":12996,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.034] [mcp] <- {"jsonrpc":"2.0","id":12997,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.034] [mcp] <- {"jsonrpc":"2.0","id":12998,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.034] [mcp] <- {"jsonrpc":"2.0","id":12999,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.034] [mcp] <- {"jsonrpc":"2.0","id":13000,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.035] [mcp] <- {"jsonrpc":"2.0","id":13001,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.035] [mcp] <- {"jsonrpc":"2.0","id":13002,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.035] [mcp] <- {"jsonrpc":"2.0","id":13003,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.035] [mcp] <- {"jsonrpc":"2.0","id":13004,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.035] [mcp] <- {"jsonrpc":"2.0","id":13005,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.035] [mcp] <- {"jsonrpc":"2.0","id":13006,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.036] [mcp] <- {"jsonrpc":"2.0","id":13007,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.036] [mcp] <- {"jsonrpc":"2.0","id":13008,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.036] [mcp] <- {"jsonrpc":"2.0","id":13009,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.036] [mcp] <- {"jsonrpc":"2.0","id":13010,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.036] [mcp] <- {"jsonrpc":"2.0","id":13011,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.036] [mcp] <- {"jsonrpc":"2.0","id":13012,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.036] [mcp] <- {"jsonrpc":"2.0","id":13013,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.037] [mcp] <- {"jsonrpc":"2.0","id":13014,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.037] [mcp] <- {"jsonrpc":"2.0","id":13015,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.037] [mcp] <- {"jsonrpc":"2.0","id":13016,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.037] [mcp] <- {"jsonrpc":"2.0","id":13017,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.037] [mcp] <- {"jsonrpc":"2.0","id":13018,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.037] [mcp] <- {"jsonrpc":"2.0","id":13019,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.038] [mcp] <- {"jsonrpc":"2.0","id":13020,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.038] [mcp] <- {"jsonrpc":"2.0","id":13021,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.038] [mcp] <- {"jsonrpc":"2.0","id":13022,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.038] [mcp] <- {"jsonrpc":"2.0","id":13023,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.038] [mcp] <- {"jsonrpc":"2.0","id":13024,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.038] [mcp] <- {"jsonrpc":"2.0","id":13025,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.038] [mcp] <- {"jsonrpc":"2.0","id":13026,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.038] [mcp] <- {"jsonrpc":"2.0","id":13027,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.038] [mcp] <- {"jsonrpc":"2.0","id":13028,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.039] [mcp] <- {"jsonrpc":"2.0","id":13029,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.039] [mcp] <- {"jsonrpc":"2.0","id":13030,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.039] [mcp] <- {"jsonrpc":"2.0","id":13031,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.039] [mcp] <- {"jsonrpc":"2.0","id":13032,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.039] [mcp] <- {"jsonrpc":"2.0","id":13033,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.039] [mcp] <- {"jsonrpc":"2.0","id":13034,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.039] [mcp] <- {"jsonrpc":"2.0","id":13035,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.039] [mcp] <- {"jsonrpc":"2.0","id":13036,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.040] [mcp] <- {"jsonrpc":"2.0","id":13037,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.081] [mcp] <- {"jsonrpc":"2.0","id":13038,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.081] [mcp] <- {"jsonrpc":"2.0","id":13039,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.081] [mcp] <- {"jsonrpc":"2.0","id":13040,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.081] [mcp] <- {"jsonrpc":"2.0","id":13041,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.081] [mcp] <- {"jsonrpc":"2.0","id":13042,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.082] [mcp] <- {"jsonrpc":"2.0","id":13043,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.082] [mcp] <- {"jsonrpc":"2.0","id":13044,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.082] [mcp] <- {"jsonrpc":"2.0","id":13045,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.082] [mcp] <- {"jsonrpc":"2.0","id":13046,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.083] [mcp] <- {"jsonrpc":"2.0","id":13047,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.083] [mcp] <- {"jsonrpc":"2.0","id":13048,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.083] [mcp] <- {"jsonrpc":"2.0","id":13049,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.083] [mcp] <- {"jsonrpc":"2.0","id":13050,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.083] [mcp] <- {"jsonrpc":"2.0","id":13051,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.084] [mcp] <- {"jsonrpc":"2.0","id":13052,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.084] [mcp] <- {"jsonrpc":"2.0","id":13053,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.084] [mcp] <- {"jsonrpc":"2.0","id":13054,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.084] [mcp] <- {"jsonrpc":"2.0","id":13055,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.084] [mcp] <- {"jsonrpc":"2.0","id":13056,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.085] [mcp] <- {"jsonrpc":"2.0","id":13057,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.085] [mcp] <- {"jsonrpc":"2.0","id":13058,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.085] [mcp] <- {"jsonrpc":"2.0","id":13059,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.086] [mcp] <- {"jsonrpc":"2.0","id":13060,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.086] [mcp] <- {"jsonrpc":"2.0","id":13061,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.086] [mcp] <- {"jsonrpc":"2.0","id":13062,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.086] [mcp] <- {"jsonrpc":"2.0","id":13063,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.086] [mcp] <- {"jsonrpc":"2.0","id":13064,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.087] [mcp] <- {"jsonrpc":"2.0","id":13065,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.087] [mcp] <- {"jsonrpc":"2.0","id":13066,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.087] [mcp] <- {"jsonrpc":"2.0","id":13067,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.087] [mcp] <- {"jsonrpc":"2.0","id":13068,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.087] [mcp] <- {"jsonrpc":"2.0","id":13069,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.088] [mcp] <- {"jsonrpc":"2.0","id":13070,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.088] [mcp] <- {"jsonrpc":"2.0","id":13071,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.088] [mcp] <- {"jsonrpc":"2.0","id":13072,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.088] [mcp] <- {"jsonrpc":"2.0","id":13073,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.088] [mcp] <- {"jsonrpc":"2.0","id":13074,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.089] [mcp] <- {"jsonrpc":"2.0","id":13075,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.089] [mcp] <- {"jsonrpc":"2.0","id":13076,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:07.089] [mcp] <- {"jsonrpc":"2.0","id":13077,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:07.112] [mcp] <- {"jsonrpc":"2.0","id":13078,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.113] [mcp] <- {"jsonrpc":"2.0","id":13079,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.113] [mcp] <- {"jsonrpc":"2.0","id":13080,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.113] [mcp] <- {"jsonrpc":"2.0","id":13081,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.113] [mcp] <- {"jsonrpc":"2.0","id":13082,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.114] [mcp] <- {"jsonrpc":"2.0","id":13083,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.114] [mcp] <- {"jsonrpc":"2.0","id":13084,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.114] [mcp] <- {"jsonrpc":"2.0","id":13085,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.114] [mcp] <- {"jsonrpc":"2.0","id":13086,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.115] [mcp] <- {"jsonrpc":"2.0","id":13087,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.115] [mcp] <- {"jsonrpc":"2.0","id":13088,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.115] [mcp] <- {"jsonrpc":"2.0","id":13089,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.115] [mcp] <- {"jsonrpc":"2.0","id":13090,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.115] [mcp] <- {"jsonrpc":"2.0","id":13091,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.116] [mcp] <- {"jsonrpc":"2.0","id":13092,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.116] [mcp] <- {"jsonrpc":"2.0","id":13093,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.116] [mcp] <- {"jsonrpc":"2.0","id":13094,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.116] [mcp] <- {"jsonrpc":"2.0","id":13095,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.116] [mcp] <- {"jsonrpc":"2.0","id":13096,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.117] [mcp] <- {"jsonrpc":"2.0","id":13097,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.117] [mcp] <- {"jsonrpc":"2.0","id":13098,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.117] [mcp] <- {"jsonrpc":"2.0","id":13099,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.117] [mcp] <- {"jsonrpc":"2.0","id":13100,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.117] [mcp] <- {"jsonrpc":"2.0","id":13101,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.118] [mcp] <- {"jsonrpc":"2.0","id":13102,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.118] [mcp] <- {"jsonrpc":"2.0","id":13103,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.118] [mcp] <- {"jsonrpc":"2.0","id":13104,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.118] [mcp] <- {"jsonrpc":"2.0","id":13105,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.118] [mcp] <- {"jsonrpc":"2.0","id":13106,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.119] [mcp] <- {"jsonrpc":"2.0","id":13107,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.119] [mcp] <- {"jsonrpc":"2.0","id":13108,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.119] [mcp] <- {"jsonrpc":"2.0","id":13109,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.119] [mcp] <- {"jsonrpc":"2.0","id":13110,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.120] [mcp] <- {"jsonrpc":"2.0","id":13111,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.120] [mcp] <- {"jsonrpc":"2.0","id":13112,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.120] [mcp] <- {"jsonrpc":"2.0","id":13113,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.120] [mcp] <- {"jsonrpc":"2.0","id":13114,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.120] [mcp] <- {"jsonrpc":"2.0","id":13115,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.121] [mcp] <- {"jsonrpc":"2.0","id":13116,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.121] [mcp] <- {"jsonrpc":"2.0","id":13117,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.121] [mcp] <- {"jsonrpc":"2.0","id":13118,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.121] [mcp] <- {"jsonrpc":"2.0","id":13119,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.121] [mcp] <- {"jsonrpc":"2.0","id":13120,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.122] [mcp] <- {"jsonrpc":"2.0","id":13121,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.122] [mcp] <- {"jsonrpc":"2.0","id":13122,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.122] [mcp] <- {"jsonrpc":"2.0","id":13123,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.122] [mcp] <- {"jsonrpc":"2.0","id":13124,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.164] [mcp] <- {"jsonrpc":"2.0","id":13125,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.164] [mcp] <- {"jsonrpc":"2.0","id":13126,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.165] [mcp] <- {"jsonrpc":"2.0","id":13127,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.165] [mcp] <- {"jsonrpc":"2.0","id":13128,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.165] [mcp] <- {"jsonrpc":"2.0","id":13129,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.165] [mcp] <- {"jsonrpc":"2.0","id":13130,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.166] [mcp] <- {"jsonrpc":"2.0","id":13131,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.166] [mcp] <- {"jsonrpc":"2.0","id":13132,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.166] [mcp] <- {"jsonrpc":"2.0","id":13133,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.167] [mcp] <- {"jsonrpc":"2.0","id":13134,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.167] [mcp] <- {"jsonrpc":"2.0","id":13135,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.167] [mcp] <- {"jsonrpc":"2.0","id":13136,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.168] [mcp] <- {"jsonrpc":"2.0","id":13137,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.168] [mcp] <- {"jsonrpc":"2.0","id":13138,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.168] [mcp] <- {"jsonrpc":"2.0","id":13139,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.169] [mcp] <- {"jsonrpc":"2.0","id":13140,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.169] [mcp] <- {"jsonrpc":"2.0","id":13141,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.169] [mcp] <- {"jsonrpc":"2.0","id":13142,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.169] [mcp] <- {"jsonrpc":"2.0","id":13143,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.170] [mcp] <- {"jsonrpc":"2.0","id":13144,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.170] [mcp] <- {"jsonrpc":"2.0","id":13145,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.170] [mcp] <- {"jsonrpc":"2.0","id":13146,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.171] [mcp] <- {"jsonrpc":"2.0","id":13147,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.171] [mcp] <- {"jsonrpc":"2.0","id":13148,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.171] [mcp] <- {"jsonrpc":"2.0","id":13149,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.172] [mcp] <- {"jsonrpc":"2.0","id":13150,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.172] [mcp] <- {"jsonrpc":"2.0","id":13151,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.172] [mcp] <- {"jsonrpc":"2.0","id":13152,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.172] [mcp] <- {"jsonrpc":"2.0","id":13153,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.173] [mcp] <- {"jsonrpc":"2.0","id":13154,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.173] [mcp] <- {"jsonrpc":"2.0","id":13155,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.173] [mcp] <- {"jsonrpc":"2.0","id":13156,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.174] [mcp] <- {"jsonrpc":"2.0","id":13157,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.174] [mcp] <- {"jsonrpc":"2.0","id":13158,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.174] [mcp] <- {"jsonrpc":"2.0","id":13159,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.175] [mcp] <- {"jsonrpc":"2.0","id":13160,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.175] [mcp] <- {"jsonrpc":"2.0","id":13161,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.175] [mcp] <- {"jsonrpc":"2.0","id":13162,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.175] [mcp] <- {"jsonrpc":"2.0","id":13163,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:07.176] [mcp] <- {"jsonrpc":"2.0","id":13164,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:07.238] [mcp] <- {"jsonrpc":"2.0","id":13165,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.238] [mcp] <- {"jsonrpc":"2.0","id":13166,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[10:24:07.238] [mcp] <- {"jsonrpc":"2.0","id":13167,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
