[00:54:34.929] run entered
[00:54:36.113] InitDll
[00:54:36.127] ApplyConfig
[00:54:36.193] InitializeEmu
[00:54:36.194] Pause
[00:54:36.194] port1 controller = SnesController
[00:54:36.194] LoadRom
[00:54:36.463] DebugWorkspaceManager.Load
[00:54:36.496] McpServer on port 44457
[00:54:36.514] [mcp] listening on 127.0.0.1:44457; 48 tools registered
[00:54:36.721] [mcp] client connected
[00:55:34.942] [mcp] <- {"jsonrpc":"2.0","id":12322,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.943] [mcp] <- {"jsonrpc":"2.0","id":12323,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.943] [mcp] <- {"jsonrpc":"2.0","id":12324,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.943] [mcp] <- {"jsonrpc":"2.0","id":12325,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.943] [mcp] <- {"jsonrpc":"2.0","id":12326,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.944] [mcp] <- {"jsonrpc":"2.0","id":12327,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.944] [mcp] <- {"jsonrpc":"2.0","id":12328,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.944] [mcp] <- {"jsonrpc":"2.0","id":12329,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.945] [mcp] <- {"jsonrpc":"2.0","id":12330,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.945] [mcp] <- {"jsonrpc":"2.0","id":12331,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.945] [mcp] <- {"jsonrpc":"2.0","id":12332,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.946] [mcp] <- {"jsonrpc":"2.0","id":12333,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.946] [mcp] <- {"jsonrpc":"2.0","id":12334,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.946] [mcp] <- {"jsonrpc":"2.0","id":12335,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.946] [mcp] <- {"jsonrpc":"2.0","id":12336,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.947] [mcp] <- {"jsonrpc":"2.0","id":12337,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.947] [mcp] <- {"jsonrpc":"2.0","id":12338,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.947] [mcp] <- {"jsonrpc":"2.0","id":12339,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.948] [mcp] <- {"jsonrpc":"2.0","id":12340,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.948] [mcp] <- {"jsonrpc":"2.0","id":12341,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.990] [mcp] <- {"jsonrpc":"2.0","id":12342,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.990] [mcp] <- {"jsonrpc":"2.0","id":12343,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.991] [mcp] <- {"jsonrpc":"2.0","id":12344,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.991] [mcp] <- {"jsonrpc":"2.0","id":12345,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.991] [mcp] <- {"jsonrpc":"2.0","id":12346,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.992] [mcp] <- {"jsonrpc":"2.0","id":12347,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.992] [mcp] <- {"jsonrpc":"2.0","id":12348,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.992] [mcp] <- {"jsonrpc":"2.0","id":12349,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.992] [mcp] <- {"jsonrpc":"2.0","id":12350,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.993] [mcp] <- {"jsonrpc":"2.0","id":12351,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.993] [mcp] <- {"jsonrpc":"2.0","id":12352,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.993] [mcp] <- {"jsonrpc":"2.0","id":12353,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.994] [mcp] <- {"jsonrpc":"2.0","id":12354,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.994] [mcp] <- {"jsonrpc":"2.0","id":12355,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.994] [mcp] <- {"jsonrpc":"2.0","id":12356,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.995] [mcp] <- {"jsonrpc":"2.0","id":12357,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.995] [mcp] <- {"jsonrpc":"2.0","id":12358,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.995] [mcp] <- {"jsonrpc":"2.0","id":12359,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.996] [mcp] <- {"jsonrpc":"2.0","id":12360,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.996] [mcp] <- {"jsonrpc":"2.0","id":12361,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.996] [mcp] <- {"jsonrpc":"2.0","id":12362,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.996] [mcp] <- {"jsonrpc":"2.0","id":12363,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.997] [mcp] <- {"jsonrpc":"2.0","id":12364,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.997] [mcp] <- {"jsonrpc":"2.0","id":12365,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.997] [mcp] <- {"jsonrpc":"2.0","id":12366,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.998] [mcp] <- {"jsonrpc":"2.0","id":12367,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.998] [mcp] <- {"jsonrpc":"2.0","id":12368,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.998] [mcp] <- {"jsonrpc":"2.0","id":12369,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.999] [mcp] <- {"jsonrpc":"2.0","id":12370,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.999] [mcp] <- {"jsonrpc":"2.0","id":12371,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.999] [mcp] <- {"jsonrpc":"2.0","id":12372,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:34.999] [mcp] <- {"jsonrpc":"2.0","id":12373,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.000] [mcp] <- {"jsonrpc":"2.0","id":12374,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.000] [mcp] <- {"jsonrpc":"2.0","id":12375,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.000] [mcp] <- {"jsonrpc":"2.0","id":12376,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.001] [mcp] <- {"jsonrpc":"2.0","id":12377,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.001] [mcp] <- {"jsonrpc":"2.0","id":12378,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.001] [mcp] <- {"jsonrpc":"2.0","id":12379,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.002] [mcp] <- {"jsonrpc":"2.0","id":12380,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:35.002] [mcp] <- {"jsonrpc":"2.0","id":12381,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:55:35.067] [mcp] <- {"jsonrpc":"2.0","id":12382,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.067] [mcp] <- {"jsonrpc":"2.0","id":12383,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.067] [mcp] <- {"jsonrpc":"2.0","id":12384,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.068] [mcp] <- {"jsonrpc":"2.0","id":12385,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.068] [mcp] <- {"jsonrpc":"2.0","id":12386,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.068] [mcp] <- {"jsonrpc":"2.0","id":12387,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.069] [mcp] <- {"jsonrpc":"2.0","id":12388,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.069] [mcp] <- {"jsonrpc":"2.0","id":12389,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.069] [mcp] <- {"jsonrpc":"2.0","id":12390,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.070] [mcp] <- {"jsonrpc":"2.0","id":12391,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.070] [mcp] <- {"jsonrpc":"2.0","id":12392,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.070] [mcp] <- {"jsonrpc":"2.0","id":12393,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.071] [mcp] <- {"jsonrpc":"2.0","id":12394,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.071] [mcp] <- {"jsonrpc":"2.0","id":12395,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.071] [mcp] <- {"jsonrpc":"2.0","id":12396,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.071] [mcp] <- {"jsonrpc":"2.0","id":12397,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.072] [mcp] <- {"jsonrpc":"2.0","id":12398,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.072] [mcp] <- {"jsonrpc":"2.0","id":12399,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.072] [mcp] <- {"jsonrpc":"2.0","id":12400,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.073] [mcp] <- {"jsonrpc":"2.0","id":12401,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.073] [mcp] <- {"jsonrpc":"2.0","id":12402,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.073] [mcp] <- {"jsonrpc":"2.0","id":12403,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.074] [mcp] <- {"jsonrpc":"2.0","id":12404,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.074] [mcp] <- {"jsonrpc":"2.0","id":12405,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.074] [mcp] <- {"jsonrpc":"2.0","id":12406,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.075] [mcp] <- {"jsonrpc":"2.0","id":12407,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.075] [mcp] <- {"jsonrpc":"2.0","id":12408,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.075] [mcp] <- {"jsonrpc":"2.0","id":12409,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.075] [mcp] <- {"jsonrpc":"2.0","id":12410,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.076] [mcp] <- {"jsonrpc":"2.0","id":12411,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.076] [mcp] <- {"jsonrpc":"2.0","id":12412,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.076] [mcp] <- {"jsonrpc":"2.0","id":12413,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.077] [mcp] <- {"jsonrpc":"2.0","id":12414,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.077] [mcp] <- {"jsonrpc":"2.0","id":12415,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.077] [mcp] <- {"jsonrpc":"2.0","id":12416,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.078] [mcp] <- {"jsonrpc":"2.0","id":12417,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.078] [mcp] <- {"jsonrpc":"2.0","id":12418,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.078] [mcp] <- {"jsonrpc":"2.0","id":12419,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.078] [mcp] <- {"jsonrpc":"2.0","id":12420,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.079] [mcp] <- {"jsonrpc":"2.0","id":12421,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.079] [mcp] <- {"jsonrpc":"2.0","id":12422,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.079] [mcp] <- {"jsonrpc":"2.0","id":12423,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.080] [mcp] <- {"jsonrpc":"2.0","id":12424,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.080] [mcp] <- {"jsonrpc":"2.0","id":12425,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.080] [mcp] <- {"jsonrpc":"2.0","id":12426,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.081] [mcp] <- {"jsonrpc":"2.0","id":12427,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.081] [mcp] <- {"jsonrpc":"2.0","id":12428,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.122] [mcp] <- {"jsonrpc":"2.0","id":12429,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.122] [mcp] <- {"jsonrpc":"2.0","id":12430,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.123] [mcp] <- {"jsonrpc":"2.0","id":12431,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.123] [mcp] <- {"jsonrpc":"2.0","id":12432,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.123] [mcp] <- {"jsonrpc":"2.0","id":12433,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.124] [mcp] <- {"jsonrpc":"2.0","id":12434,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.124] [mcp] <- {"jsonrpc":"2.0","id":12435,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.124] [mcp] <- {"jsonrpc":"2.0","id":12436,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.124] [mcp] <- {"jsonrpc":"2.0","id":12437,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.125] [mcp] <- {"jsonrpc":"2.0","id":12438,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.125] [mcp] <- {"jsonrpc":"2.0","id":12439,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.125] [mcp] <- {"jsonrpc":"2.0","id":12440,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.126] [mcp] <- {"jsonrpc":"2.0","id":12441,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.126] [mcp] <- {"jsonrpc":"2.0","id":12442,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.126] [mcp] <- {"jsonrpc":"2.0","id":12443,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.127] [mcp] <- {"jsonrpc":"2.0","id":12444,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.127] [mcp] <- {"jsonrpc":"2.0","id":12445,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.127] [mcp] <- {"jsonrpc":"2.0","id":12446,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.128] [mcp] <- {"jsonrpc":"2.0","id":12447,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.128] [mcp] <- {"jsonrpc":"2.0","id":12448,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.128] [mcp] <- {"jsonrpc":"2.0","id":12449,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.128] [mcp] <- {"jsonrpc":"2.0","id":12450,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.129] [mcp] <- {"jsonrpc":"2.0","id":12451,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.129] [mcp] <- {"jsonrpc":"2.0","id":12452,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.129] [mcp] <- {"jsonrpc":"2.0","id":12453,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.130] [mcp] <- {"jsonrpc":"2.0","id":12454,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.130] [mcp] <- {"jsonrpc":"2.0","id":12455,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.130] [mcp] <- {"jsonrpc":"2.0","id":12456,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.131] [mcp] <- {"jsonrpc":"2.0","id":12457,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.131] [mcp] <- {"jsonrpc":"2.0","id":12458,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.131] [mcp] <- {"jsonrpc":"2.0","id":12459,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.131] [mcp] <- {"jsonrpc":"2.0","id":12460,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.132] [mcp] <- {"jsonrpc":"2.0","id":12461,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.132] [mcp] <- {"jsonrpc":"2.0","id":12462,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.132] [mcp] <- {"jsonrpc":"2.0","id":12463,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.133] [mcp] <- {"jsonrpc":"2.0","id":12464,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.133] [mcp] <- {"jsonrpc":"2.0","id":12465,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.133] [mcp] <- {"jsonrpc":"2.0","id":12466,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.134] [mcp] <- {"jsonrpc":"2.0","id":12467,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:35.134] [mcp] <- {"jsonrpc":"2.0","id":12468,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:55:35.204] [mcp] <- {"jsonrpc":"2.0","id":12469,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.204] [mcp] <- {"jsonrpc":"2.0","id":12470,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.204] [mcp] <- {"jsonrpc":"2.0","id":12471,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.205] [mcp] <- {"jsonrpc":"2.0","id":12472,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.205] [mcp] <- {"jsonrpc":"2.0","id":12473,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.205] [mcp] <- {"jsonrpc":"2.0","id":12474,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.206] [mcp] <- {"jsonrpc":"2.0","id":12475,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.206] [mcp] <- {"jsonrpc":"2.0","id":12476,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.206] [mcp] <- {"jsonrpc":"2.0","id":12477,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.207] [mcp] <- {"jsonrpc":"2.0","id":12478,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.207] [mcp] <- {"jsonrpc":"2.0","id":12479,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.207] [mcp] <- {"jsonrpc":"2.0","id":12480,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.208] [mcp] <- {"jsonrpc":"2.0","id":12481,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.208] [mcp] <- {"jsonrpc":"2.0","id":12482,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.208] [mcp] <- {"jsonrpc":"2.0","id":12483,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.208] [mcp] <- {"jsonrpc":"2.0","id":12484,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.209] [mcp] <- {"jsonrpc":"2.0","id":12485,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.209] [mcp] <- {"jsonrpc":"2.0","id":12486,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.209] [mcp] <- {"jsonrpc":"2.0","id":12487,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.210] [mcp] <- {"jsonrpc":"2.0","id":12488,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.210] [mcp] <- {"jsonrpc":"2.0","id":12489,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.210] [mcp] <- {"jsonrpc":"2.0","id":12490,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.211] [mcp] <- {"jsonrpc":"2.0","id":12491,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.211] [mcp] <- {"jsonrpc":"2.0","id":12492,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.211] [mcp] <- {"jsonrpc":"2.0","id":12493,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.211] [mcp] <- {"jsonrpc":"2.0","id":12494,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.212] [mcp] <- {"jsonrpc":"2.0","id":12495,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.212] [mcp] <- {"jsonrpc":"2.0","id":12496,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.212] [mcp] <- {"jsonrpc":"2.0","id":12497,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.213] [mcp] <- {"jsonrpc":"2.0","id":12498,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.213] [mcp] <- {"jsonrpc":"2.0","id":12499,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.213] [mcp] <- {"jsonrpc":"2.0","id":12500,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.214] [mcp] <- {"jsonrpc":"2.0","id":12501,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.214] [mcp] <- {"jsonrpc":"2.0","id":12502,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.214] [mcp] <- {"jsonrpc":"2.0","id":12503,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.215] [mcp] <- {"jsonrpc":"2.0","id":12504,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
[00:55:35.215] [mcp] <- {"jsonrpc":"2.0","id":12505,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory",
