[10:24:54.489] run entered
[10:24:55.650] InitDll
[10:24:55.666] ApplyConfig
[10:24:55.747] InitializeEmu
[10:24:55.748] Pause
[10:24:55.748] port1 controller = SnesController
[10:24:55.748] LoadRom
[10:24:56.041] DebugWorkspaceManager.Load
[10:24:56.074] McpServer on port 44503
[10:24:56.091] [mcp] listening on 127.0.0.1:44503; 48 tools registered
[10:24:56.281] [mcp] client connected
[10:25:00.881] [mcp] <- {"jsonrpc":"2.0","id":1987,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.882] [mcp] <- {"jsonrpc":"2.0","id":1988,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.882] [mcp] <- {"jsonrpc":"2.0","id":1989,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.882] [mcp] <- {"jsonrpc":"2.0","id":1990,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.882] [mcp] <- {"jsonrpc":"2.0","id":1991,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.882] [mcp] <- {"jsonrpc":"2.0","id":1992,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.883] [mcp] <- {"jsonrpc":"2.0","id":1993,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.883] [mcp] <- {"jsonrpc":"2.0","id":1994,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.883] [mcp] <- {"jsonrpc":"2.0","id":1995,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.883] [mcp] <- {"jsonrpc":"2.0","id":1996,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.883] [mcp] <- {"jsonrpc":"2.0","id":1997,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.884] [mcp] <- {"jsonrpc":"2.0","id":1998,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.884] [mcp] <- {"jsonrpc":"2.0","id":1999,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.905] [mcp] <- {"jsonrpc":"2.0","id":2000,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.906] [mcp] <- {"jsonrpc":"2.0","id":2001,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.906] [mcp] <- {"jsonrpc":"2.0","id":2002,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.906] [mcp] <- {"jsonrpc":"2.0","id":2003,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.906] [mcp] <- {"jsonrpc":"2.0","id":2004,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.906] [mcp] <- {"jsonrpc":"2.0","id":2005,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.907] [mcp] <- {"jsonrpc":"2.0","id":2006,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.907] [mcp] <- {"jsonrpc":"2.0","id":2007,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.907] [mcp] <- {"jsonrpc":"2.0","id":2008,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.907] [mcp] <- {"jsonrpc":"2.0","id":2009,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.907] [mcp] <- {"jsonrpc":"2.0","id":2010,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.908] [mcp] <- {"jsonrpc":"2.0","id":2011,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.908] [mcp] <- {"jsonrpc":"2.0","id":2012,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.908] [mcp] <- {"jsonrpc":"2.0","id":2013,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.908] [mcp] <- {"jsonrpc":"2.0","id":2014,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.908] [mcp] <- {"jsonrpc":"2.0","id":2015,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.930] [mcp] <- {"jsonrpc":"2.0","id":2016,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.930] [mcp] <- {"jsonrpc":"2.0","id":2017,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.930] [mcp] <- {"jsonrpc":"2.0","id":2018,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.930] [mcp] <- {"jsonrpc":"2.0","id":2019,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.930] [mcp] <- {"jsonrpc":"2.0","id":2020,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.931] [mcp] <- {"jsonrpc":"2.0","id":2021,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.931] [mcp] <- {"jsonrpc":"2.0","id":2022,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.931] [mcp] <- {"jsonrpc":"2.0","id":2023,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.931] [mcp] <- {"jsonrpc":"2.0","id":2024,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.931] [mcp] <- {"jsonrpc":"2.0","id":2025,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.932] [mcp] <- {"jsonrpc":"2.0","id":2026,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.932] [mcp] <- {"jsonrpc":"2.0","id":2027,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.932] [mcp] <- {"jsonrpc":"2.0","id":2028,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.932] [mcp] <- {"jsonrpc":"2.0","id":2029,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.932] [mcp] <- {"jsonrpc":"2.0","id":2030,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.933] [mcp] <- {"jsonrpc":"2.0","id":2031,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.954] [mcp] <- {"jsonrpc":"2.0","id":2032,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.954] [mcp] <- {"jsonrpc":"2.0","id":2033,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.954] [mcp] <- {"jsonrpc":"2.0","id":2034,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.954] [mcp] <- {"jsonrpc":"2.0","id":2035,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.954] [mcp] <- {"jsonrpc":"2.0","id":2036,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.955] [mcp] <- {"jsonrpc":"2.0","id":2037,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.955] [mcp] <- {"jsonrpc":"2.0","id":2038,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.955] [mcp] <- {"jsonrpc":"2.0","id":2039,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.955] [mcp] <- {"jsonrpc":"2.0","id":2040,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.956] [mcp] <- {"jsonrpc":"2.0","id":2041,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.956] [mcp] <- {"jsonrpc":"2.0","id":2042,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.956] [mcp] <- {"jsonrpc":"2.0","id":2043,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.956] [mcp] <- {"jsonrpc":"2.0","id":2044,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.956] [mcp] <- {"jsonrpc":"2.0","id":2045,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.957] [mcp] <- {"jsonrpc":"2.0","id":2046,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.957] [mcp] <- {"jsonrpc":"2.0","id":2047,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.994] [mcp] <- {"jsonrpc":"2.0","id":2048,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.995] [mcp] <- {"jsonrpc":"2.0","id":2049,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.995] [mcp] <- {"jsonrpc":"2.0","id":2050,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.995] [mcp] <- {"jsonrpc":"2.0","id":2051,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.995] [mcp] <- {"jsonrpc":"2.0","id":2052,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.996] [mcp] <- {"jsonrpc":"2.0","id":2053,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.996] [mcp] <- {"jsonrpc":"2.0","id":2054,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.996] [mcp] <- {"jsonrpc":"2.0","id":2055,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.996] [mcp] <- {"jsonrpc":"2.0","id":2056,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.997] [mcp] <- {"jsonrpc":"2.0","id":2057,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.997] [mcp] <- {"jsonrpc":"2.0","id":2058,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.997] [mcp] <- {"jsonrpc":"2.0","id":2059,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.997] [mcp] <- {"jsonrpc":"2.0","id":2060,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.998] [mcp] <- {"jsonrpc":"2.0","id":2061,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.998] [mcp] <- {"jsonrpc":"2.0","id":2062,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.998] [mcp] <- {"jsonrpc":"2.0","id":2063,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.998] [mcp] <- {"jsonrpc":"2.0","id":2064,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.999] [mcp] <- {"jsonrpc":"2.0","id":2065,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.999] [mcp] <- {"jsonrpc":"2.0","id":2066,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.999] [mcp] <- {"jsonrpc":"2.0","id":2067,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.999] [mcp] <- {"jsonrpc":"2.0","id":2068,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.000] [mcp] <- {"jsonrpc":"2.0","id":2069,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.000] [mcp] <- {"jsonrpc":"2.0","id":2070,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.000] [mcp] <- {"jsonrpc":"2.0","id":2071,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.001] [mcp] <- {"jsonrpc":"2.0","id":2072,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.001] [mcp] <- {"jsonrpc":"2.0","id":2073,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.001] [mcp] <- {"jsonrpc":"2.0","id":2074,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.001] [mcp] <- {"jsonrpc":"2.0","id":2075,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.002] [mcp] <- {"jsonrpc":"2.0","id":2076,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.002] [mcp] <- {"jsonrpc":"2.0","id":2077,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.002] [mcp] <- {"jsonrpc":"2.0","id":2078,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.002] [mcp] <- {"jsonrpc":"2.0","id":2079,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.003] [mcp] <- {"jsonrpc":"2.0","id":2080,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.003] [mcp] <- {"jsonrpc":"2.0","id":2081,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.003] [mcp] <- {"jsonrpc":"2.0","id":2082,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.003] [mcp] <- {"jsonrpc":"2.0","id":2083,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.004] [mcp] <- {"jsonrpc":"2.0","id":2084,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.004] [mcp] <- {"jsonrpc":"2.0","id":2085,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.004] [mcp] <- {"jsonrpc":"2.0","id":2086,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.004] [mcp] <- {"jsonrpc":"2.0","id":2087,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.005] [mcp] <- {"jsonrpc":"2.0","id":2088,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.005] [mcp] <- {"jsonrpc":"2.0","id":2089,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.005] [mcp] <- {"jsonrpc":"2.0","id":2090,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.006] [mcp] <- {"jsonrpc":"2.0","id":2091,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.006] [mcp] <- {"jsonrpc":"2.0","id":2092,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.006] [mcp] <- {"jsonrpc":"2.0","id":2093,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.006] [mcp] <- {"jsonrpc":"2.0","id":2094,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.007] [mcp] <- {"jsonrpc":"2.0","id":2095,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.007] [mcp] <- {"jsonrpc":"2.0","id":2096,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.007] [mcp] <- {"jsonrpc":"2.0","id":2097,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.007] [mcp] <- {"jsonrpc":"2.0","id":2098,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.008] [mcp] <- {"jsonrpc":"2.0","id":2099,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.008] [mcp] <- {"jsonrpc":"2.0","id":2100,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.008] [mcp] <- {"jsonrpc":"2.0","id":2101,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.050] [mcp] <- {"jsonrpc":"2.0","id":2102,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.050] [mcp] <- {"jsonrpc":"2.0","id":2103,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.051] [mcp] <- {"jsonrpc":"2.0","id":2104,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.051] [mcp] <- {"jsonrpc":"2.0","id":2105,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.051] [mcp] <- {"jsonrpc":"2.0","id":2106,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.051] [mcp] <- {"jsonrpc":"2.0","id":2107,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.052] [mcp] <- {"jsonrpc":"2.0","id":2108,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.052] [mcp] <- {"jsonrpc":"2.0","id":2109,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.052] [mcp] <- {"jsonrpc":"2.0","id":2110,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.053] [mcp] <- {"jsonrpc":"2.0","id":2111,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.053] [mcp] <- {"jsonrpc":"2.0","id":2112,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.053] [mcp] <- {"jsonrpc":"2.0","id":2113,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.054] [mcp] <- {"jsonrpc":"2.0","id":2114,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.054] [mcp] <- {"jsonrpc":"2.0","id":2115,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.054] [mcp] <- {"jsonrpc":"2.0","id":2116,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.054] [mcp] <- {"jsonrpc":"2.0","id":2117,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.055] [mcp] <- {"jsonrpc":"2.0","id":2118,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.055] [mcp] <- {"jsonrpc":"2.0","id":2119,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.055] [mcp] <- {"jsonrpc":"2.0","id":2120,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.056] [mcp] <- {"jsonrpc":"2.0","id":2121,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.056] [mcp] <- {"jsonrpc":"2.0","id":2122,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.056] [mcp] <- {"jsonrpc":"2.0","id":2123,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.057] [mcp] <- {"jsonrpc":"2.0","id":2124,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.057] [mcp] <- {"jsonrpc":"2.0","id":2125,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.057] [mcp] <- {"jsonrpc":"2.0","id":2126,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.058] [mcp] <- {"jsonrpc":"2.0","id":2127,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.058] [mcp] <- {"jsonrpc":"2.0","id":2128,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.058] [mcp] <- {"jsonrpc":"2.0","id":2129,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.058] [mcp] <- {"jsonrpc":"2.0","id":2130,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.059] [mcp] <- {"jsonrpc":"2.0","id":2131,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.059] [mcp] <- {"jsonrpc":"2.0","id":2132,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.059] [mcp] <- {"jsonrpc":"2.0","id":2133,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.060] [mcp] <- {"jsonrpc":"2.0","id":2134,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.060] [mcp] <- {"jsonrpc":"2.0","id":2135,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.060] [mcp] <- {"jsonrpc":"2.0","id":2136,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.061] [mcp] <- {"jsonrpc":"2.0","id":2137,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.061] [mcp] <- {"jsonrpc":"2.0","id":2138,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.061] [mcp] <- {"jsonrpc":"2.0","id":2139,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.062] [mcp] <- {"jsonrpc":"2.0","id":2140,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.062] [mcp] <- {"jsonrpc":"2.0","id":2141,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.062] [mcp] <- {"jsonrpc":"2.0","id":2142,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.062] [mcp] <- {"jsonrpc":"2.0","id":2143,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:01.063] [mcp] <- {"jsonrpc":"2.0","id":2144,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":8}}}
[10:25:01.244] [mcp] <- {"jsonrpc":"2.0","id":2145,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.245] [mcp] <- {"jsonrpc":"2.0","id":2146,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.245] [mcp] <- {"jsonrpc":"2.0","id":2147,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.246] [mcp] <- {"jsonrpc":"2.0","id":2148,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:01.246] [mcp] <- {"jsonrpc":"2.0","id":2149,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":8}}}
[10:25:01.377] [mcp] <- {"jsonrpc":"2.0","id":2150,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.378] [mcp] <- {"jsonrpc":"2.0","id":2151,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.378] [mcp] <- {"jsonrpc":"2.0","id":2152,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.378] [mcp] <- {"jsonrpc":"2.0","id":2153,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:01.380] [mcp] <- {"jsonrpc":"2.0","id":2154,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":8}}}
[10:25:01.511] [mcp] <- {"jsonrpc":"2.0","id":2155,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.511] [mcp] <- {"jsonrpc":"2.0","id":2156,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.512] [mcp] <- {"jsonrpc":"2.0","id":2157,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.512] [mcp] <- {"jsonrpc":"2.0","id":2158,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:01.512] [mcp] <- {"jsonrpc":"2.0","id":2159,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":8}}}
[10:25:01.644] [mcp] <- {"jsonrpc":"2.0","id":2160,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.644] [mcp] <- {"jsonrpc":"2.0","id":2161,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.644] [mcp] <- {"jsonrpc":"2.0","id":2162,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.645] [mcp] <- {"jsonrpc":"2.0","id":2163,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:01.645] [mcp] <- {"jsonrpc":"2.0","id":2164,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":8}}}
[10:25:01.776] [mcp] <- {"jsonrpc":"2.0","id":2165,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.777] [mcp] <- {"jsonrpc":"2.0","id":2166,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.777] [mcp] <- {"jsonrpc":"2.0","id":2167,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.777] [mcp] <- {"jsonrpc":"2.0","id":2168,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:01.777] [mcp] <- {"jsonrpc":"2.0","id":2169,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":8}}}
[10:25:01.910] [mcp] <- {"jsonrpc":"2.0","id":2170,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.910] [mcp] <- {"jsonrpc":"2.0","id":2171,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:01.911] [mcp] <- {"jsonrpc":"2.0","id":2172,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
